;	V3 text file written for MicroBrightField products.
                                (  911.11   330.53  -747.68     0.29)  ; 16
                                (  910.80   331.06  -746.87     0.66)  ; 17
                                (  910.82   331.44  -745.16     1.03)  ; 18
                                (  910.46   331.74  -744.56     1.03)  ; 19
                                (  910.38   332.52  -743.92     0.29)  ; 20
                                (  909.83   333.31  -743.48     0.29)  ; 21
                                (  909.83   334.06  -743.51     1.18)  ; 22
                                (  909.66   334.78  -743.30     1.18)  ; 23
                                (  909.58   335.77  -742.84     0.52)  ; 24
                                (  910.03   336.18  -741.72     0.44)  ; 25
                                (  910.56   337.26  -741.04     0.81)  ; 26
                                (  910.91   337.40  -739.63     0.44)  ; 27
                                (  910.69   337.45  -738.32     0.66)  ; 28
                                (  909.55   337.73  -737.54     0.37)  ; 29
                                (  909.38   338.61  -737.24     0.52)  ; 30
                                (  909.56   339.38  -737.23     0.29)  ; 31
                                (  909.94   340.13  -737.35     0.29)  ; 32
                                (  910.35   340.85  -737.62     1.18)  ; 33
                                (  910.93   341.61  -737.65     1.18)  ; 34
                                (  911.38   342.32  -737.18     0.52)  ; 35
                                (  911.63   343.09  -735.55     0.44)  ; 36
                                (  911.41   343.74  -734.57     0.74)  ; 37
                                (  910.93   344.31  -734.00     1.03)  ; 38
                                (  910.28   344.99  -733.10     1.03)  ; 39
                                (  910.04   344.89  -731.31     0.66)  ; 40
                                (  909.64   345.14  -729.92     0.52)  ; 41
                                (  910.22   345.38  -728.42     0.81)  ; 42
                                (  910.38   345.78  -728.46     0.44)  ; 43
                                (  911.25   347.16  -728.14     0.37)  ; 44
                                (  910.65   346.68  -725.78     0.37)  ; 45
                                (  909.39   346.40  -724.74     0.29)  ; 46
                                (  909.82   347.72  -723.62     0.52)  ; 47
                                (  910.45   348.84  -722.72     0.37)  ; 48
                                (  910.62   349.62  -720.83     0.59)  ; 49
                                (  911.60   349.92  -720.25     0.29)  ; 50
                                (  912.17   350.53  -720.70     0.29)  ; 51
                                (  912.25   351.33  -720.77     0.29)  ; 52
                                (  912.36   352.26  -720.91     0.44)  ; 53
                                (  912.45   352.75  -720.96     0.44)  ; 54
                                (  912.74   353.13  -719.83     0.29)  ; 55
                                (  913.27   353.76  -719.91     0.29)  ; 56
                                (  913.69   354.18  -718.91     0.52)  ; 57
                                (  913.41   354.63  -718.20     0.37)  ; 58
                                (  913.06   355.08  -717.23     0.22)  ; 59
                                (  913.02   355.31  -716.41     0.22)  ; 60
                                (  913.46   355.66  -715.10     0.52)  ; 61
                                (  913.66   356.13  -714.87     0.52)  ; 62
                                (  914.79   356.69  -713.64     0.37)  ; 63
                                (  915.72   356.54  -713.10     0.29)  ; 64
                                (  916.06   355.26  -713.41     0.22)  ; 65
                                (  916.66   354.51  -712.27     0.22)  ; 66
                                (  916.74   354.41  -710.74     0.37)  ; 67
                                (  917.09   354.84  -710.33     0.22)  ; 68
                                (  917.23   355.41  -710.33     0.52)  ; 69
                                (  917.32   356.14  -709.72     0.52)  ; 70
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (  911.40   313.79  -761.59     0.52)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2
                            (  911.54   314.50  -759.55     0.44)  ; 2
                            (  911.20   314.66  -758.36     0.44)  ; 3
                            (  910.72   314.93  -757.83     0.44)  ; 4
                            (  910.18   314.92  -757.52     0.81)  ; 5
                            (  910.04   315.32  -756.68     0.88)  ; 6
                            (  909.95   316.46  -754.18     1.11)  ; 7
